_______0_______
0 F0 07 7F 7F 04 01 7F 7F F7 
0 F0 05 7E 7F 09 01 F7 
0 FF 2F 00 
117195 91 23 00 
117195 FF 59 02 04 00 
117195 91 2F 00 
117197 91 2F 61 
117197 91 23 61 
117356 91 23 00 
117356 91 2F 00 
117357 91 23 5F 
117357 91 2F 5F 
117503 91 23 00 
117503 91 2F 00 
117518 91 23 62 
117518 91 2F 62 
117664 91 2F 00 
117664 91 23 00 
117679 91 17 44 
117679 91 23 44 
118264 91 23 00 
118264 91 17 00 
118489 91 1E 58 
118635 91 1E 00 
118650 91 23 69 
118796 91 23 00 
118811 91 27 6A 
118957 91 27 00 
118972 91 2A 6B 
119118 91 2A 00 
119133 91 23 52 
119279 91 23 00 
119294 91 27 69 
119440 91 27 00 
119455 91 2A 69 
119601 91 2A 00 
119616 91 2F 6D 
119762 91 2F 00 
119777 91 33 70 
119923 91 33 00 
119938 91 36 6A 
120084 91 36 00 
120099 91 33 5B 
120245 91 33 00 
120260 91 36 68 
120406 91 36 00 
121065 91 34 70 
121065 91 28 70 
121211 91 34 00 
121211 91 28 00 
121226 91 28 5C 
121372 91 28 00 
121387 91 28 74 
121533 91 28 00 
121548 91 2F 7F 
121548 91 34 7F 
121840 91 34 00 
121840 91 2F 00 
121871 91 28 65 
122017 91 28 00 
122032 91 34 7F 
122032 91 38 7F 
122178 91 34 00 
122178 91 38 00 
122193 91 28 60 
122339 FF 59 02 04 00 
122339 91 28 00 
122353 91 28 5D 
122426 91 28 00 
122433 91 2C 6B 
122505 91 2C 00 
122512 91 2F 6B 
122585 91 2F 00 
122592 91 34 6F 
122664 91 34 00 
122671 91 2C 52 
122744 91 2C 00 
122751 91 2F 63 
122823 91 2F 00 
122830 91 34 6B 
122903 91 34 00 
122910 91 38 6D 
122983 91 38 00 
122990 91 3B 6D 
123063 91 3B 00 
123070 91 38 5A 
123143 91 38 00 
123150 91 34 56 
123223 91 34 00 
123230 91 2F 50 
123303 91 2F 00 
123310 91 2C 58 
123456 91 2C 00 
123471 91 28 56 
123617 91 28 00 
123632 91 2C 7F 
123632 91 38 7F 
123778 91 2C 00 
123778 91 38 00 
123793 91 2C 63 
123939 91 2C 00 
123954 91 2C 73 
124100 91 2C 00 
124115 91 38 7F 
124115 91 34 7F 
124407 91 34 00 
124407 91 38 00 
124438 91 2C 66 
124584 91 2C 00 
124599 91 3B 7F 
124599 91 38 7F 
124745 91 38 00 
124745 91 3B 00 
124760 91 2C 64 
124906 91 2C 00 
124921 91 2C 5D 
124994 91 2C 00 
125001 91 2F 68 
125074 91 2F 00 
125081 91 34 6D 
125154 91 34 00 
125161 91 38 6E 
125233 91 38 00 
125240 91 2F 50 
125313 91 2F 00 
125320 91 34 6A 
125392 91 34 00 
125399 91 38 6D 
125472 91 38 00 
125479 91 3B 69 
125552 91 3B 00 
125559 91 40 70 
125632 91 40 00 
125639 91 3B 55 
125712 91 3B 00 
125719 91 38 57 
125792 91 38 00 
125799 91 34 54 
125872 91 34 00 
125879 91 2F 54 
126024 91 2F 00 
126039 91 2D 75 
126039 91 39 75 
126039 FF 59 02 04 00 
126346 91 2D 00 
126346 91 39 00 
126361 91 2D 47 
126507 91 2D 00 
126522 91 39 76 
126522 91 40 76 
126668 91 40 00 
126668 91 39 00 
126683 91 2D 4A 
126829 91 2D 00 
126844 91 39 77 
126844 91 40 77 
126990 91 39 00 
126990 91 40 00 
127005 91 2D 48 
127151 91 2D 00 
127166 91 39 75 
127166 91 40 75 
127312 91 39 00 
127312 91 40 00 
127327 91 3A 53 
127327 91 2E 53 
127636 91 3A 00 
127636 91 2E 00 
127651 91 2E 44 
127797 91 2E 00 
127812 91 3A 74 
127812 91 40 74 
127958 91 3A 00 
127958 91 40 00 
127973 91 2E 48 
128119 91 2E 00 
128134 91 40 79 
128134 91 3A 79 
128280 91 3A 00 
128280 91 40 00 
128295 91 2E 4A 
128441 91 2E 00 
128456 91 3A 75 
128456 91 40 75 
128602 91 3A 00 
128602 91 40 00 
128617 91 3B 59 
128617 91 2F 59 
128926 91 3B 00 
128926 91 2F 00 
128941 91 2F 45 
129087 91 2F 00 
129102 91 40 74 
129102 91 3B 74 
129248 91 40 00 
129248 91 3B 00 
129263 91 2F 47 
129409 91 2F 00 
129424 91 40 77 
129424 91 3B 77 
129570 91 3B 00 
129570 91 40 00 
129585 91 2F 4A 
129731 91 2F 00 
129746 91 3B 74 
129746 91 40 74 
129892 91 40 00 
129892 91 3B 00 
129907 91 2F 48 
130053 91 2F 00 
130068 91 2C 74 
130068 91 38 74 
130214 91 38 00 
130214 91 2C 00 
130229 91 36 5E 
130229 91 2A 5E 
130375 91 36 00 
130375 91 2A 00 
130390 91 34 5A 
130390 91 28 5A 
130536 91 34 00 
130536 91 28 00 
130551 91 34 5D 
130551 91 28 5D 
130843 91 28 00 
130843 91 34 00 
130874 91 1E 4B 
130874 91 2A 4B 
131020 91 1E 00 
131020 91 2A 00 
131035 91 2A 5F 
131108 91 2A 00 
131115 91 2F 6A 
131188 91 2F 00 
131195 91 33 6B 
131268 91 33 00 
131275 91 36 6B 
131348 91 36 00 
131348 FF 59 02 04 00 
131355 91 28 78 
131355 91 34 78 
131501 91 28 00 
131501 91 34 00 
131516 91 28 5C 
131662 91 28 00 
131677 91 28 73 
131823 91 28 00 
131838 91 2F 7F 
131838 91 34 7F 
132130 91 34 00 
132130 91 2F 00 
132161 91 28 64 
132307 91 28 00 
132322 91 38 7F 
132322 91 34 7F 
132468 91 38 00 
132468 91 34 00 
132483 91 28 61 
132629 91 28 00 
132643 91 34 7F 
132643 91 28 7F 
132789 91 34 00 
132789 91 28 00 
132804 91 28 63 
132950 91 28 00 
132965 91 28 76 
133111 91 28 00 
133126 91 2F 7F 
133126 91 34 7F 
133418 91 2F 00 
133418 91 34 00 
133449 91 28 7D 
133449 91 34 7D 
133595 91 34 00 
133595 91 28 00 
133610 91 34 63 
133683 91 34 00 
133690 91 2F 52 
133763 91 2F 00 
133770 91 2C 54 
133843 91 2C 00 
133850 91 28 52 
133922 91 28 00 
133929 91 2C 7F 
133929 91 38 7F 
134075 91 38 00 
134075 91 2C 00 
134090 91 2C 65 
134236 91 2C 00 
134251 91 2C 73 
134397 91 2C 00 
134412 91 38 7F 
134412 91 34 7F 
134704 91 38 00 
134704 91 34 00 
134735 91 2C 68 
134881 91 2C 00 
134896 91 38 7F 
134896 91 3B 7F 
135042 91 3B 00 
135042 91 38 00 
135057 91 2C 63 
135203 91 2C 00 
135218 91 38 7B 
135218 91 2C 7B 
135364 91 38 00 
135364 91 2C 00 
135379 91 2C 49 
135525 91 2C 00 
135539 91 2C 5B 
135685 91 2C 00 
135700 91 38 7A 
135700 91 34 7A 
135992 91 38 00 
135992 91 34 00 
136023 91 38 62 
136023 91 2C 62 
136169 91 38 00 
136169 91 2C 00 
136184 91 38 63 
136257 91 38 00 
136264 91 34 57 
136336 91 34 00 
136343 FF 59 02 04 00 
136343 91 39 6C 
136343 91 2D 6C 
136651 91 2D 00 
136651 91 39 00 
136666 91 2D 43 
136812 91 2D 00 
136827 91 39 73 
136827 91 40 73 
136973 91 39 00 
136973 91 40 00 
136988 91 2D 4B 
137134 91 2D 00 
137149 91 40 7A 
137149 91 39 7A 
137295 91 40 00 
137295 91 39 00 
137310 91 2D 4B 
137456 91 2D 00 
137471 91 39 76 
137471 91 40 76 
137617 91 39 00 
137617 91 40 00 
137632 91 2E 55 
137632 91 3A 55 
137941 91 3A 00 
137941 91 2E 00 
137956 91 2E 46 
138102 91 2E 00 
138117 91 3A 73 
138117 91 40 73 
138263 91 40 00 
138263 91 3A 00 
138278 91 2E 48 
138424 91 2E 00 
138439 91 3A 7A 
138439 91 40 7A 
138585 91 40 00 
138585 91 3A 00 
138600 91 2E 4A 
138746 91 2E 00 
138761 91 3A 75 
138761 91 40 75 
138907 91 3A 00 
138907 91 40 00 
138922 91 2F 57 
138922 91 3B 57 
139231 91 2F 00 
139231 91 3B 00 
139246 91 2F 44 
139392 91 2F 00 
139407 91 3B 75 
139407 91 40 75 
139553 91 40 00 
139553 91 3B 00 
139568 91 2F 49 
139714 91 2F 00 
139729 91 40 77 
139729 91 3B 77 
139875 91 40 00 
139875 91 3B 00 
139890 91 2F 4A 
140036 91 2F 00 
140051 91 40 75 
140051 91 3B 75 
140197 91 40 00 
140197 91 3B 00 
140212 91 2F 49 
140358 91 2F 00 
140373 91 2C 72 
140373 91 38 72 
140519 91 2C 00 
140519 91 38 00 
140534 91 36 5C 
140534 91 2A 5C 
140680 91 36 00 
140680 91 2A 00 
140695 91 28 59 
140695 91 34 59 
140841 91 34 00 
140841 91 28 00 
140856 91 28 60 
140856 91 34 60 
141148 91 34 00 
141148 91 28 00 
141179 91 1E 4A 
141179 91 2A 4A 
141617 91 1E 00 
141617 91 2A 00 
141617 FF 59 02 04 00 
141665 91 2D 78 
141665 91 39 78 
141811 91 2D 00 
141811 91 39 00 
141826 91 2D 49 
141972 91 2D 00 
141987 91 39 78 
141987 91 3D 78 
142133 91 3D 00 
142133 91 39 00 
142148 91 2D 48 
142439 91 2D 00 
142470 91 2D 60 
142616 91 2D 00 
142631 91 3D 7B 
142631 91 39 7B 
142777 91 3D 00 
142777 91 39 00 
142792 91 2D 4B 
142938 91 2D 00 
142953 91 2D 5E 
143099 91 2D 00 
143114 91 31 6C 
143260 91 31 00 
143275 91 34 68 
143421 91 34 00 
143436 91 39 70 
143582 91 39 00 
143597 91 3D 6F 
143743 91 3D 00 
143758 91 39 58 
143904 91 39 00 
143919 91 34 50 
144065 91 34 00 
144080 91 31 54 
144226 91 31 00 
144241 91 38 71 
144241 91 2C 71 
144387 91 2C 00 
144387 91 38 00 
144402 91 2C 47 
144548 91 2C 00 
144563 91 38 75 
144563 91 3B 75 
144709 91 38 00 
144709 91 3B 00 
144724 91 2C 4A 
145015 91 2C 00 
145046 91 2C 5F 
145192 91 2C 00 
145207 91 3B 7A 
145207 91 38 7A 
145353 91 3B 00 
145353 91 38 00 
145368 91 2C 4A 
145514 91 2C 00 
145529 91 28 55 
145675 91 28 00 
145690 91 2C 67 
145836 91 2C 00 
145851 91 2F 68 
145997 91 2F 00 
146012 91 34 70 
146158 91 34 00 
146173 91 38 6F 
146319 91 38 00 
146334 91 34 58 
146480 91 34 00 
146495 91 2F 51 
146641 91 2F 00 
146656 91 2C 57 
146802 91 2C 00 
146802 FF 59 02 04 00 
146817 91 2A 5B 
146963 91 2A 00 
146978 91 2D 66 
147124 91 2D 00 
147139 91 31 6C 
147285 91 31 00 
147300 91 36 6E 
147446 91 36 00 
147461 91 39 6C 
147607 91 39 00 
147622 91 3D 6A 
147768 91 3D 00 
147783 91 42 71 
147929 91 42 00 
147944 91 45 6C 
148090 91 45 00 
148105 91 38 49 
148251 91 38 00 
148266 91 3B 63 
148412 91 3B 00 
148427 91 40 6A 
148573 91 40 00 
148588 91 44 6D 
148734 91 44 00 
148749 91 47 6E 
148895 91 47 00 
148910 91 44 59 
149056 91 44 00 
149071 91 40 53 
149217 91 40 00 
149232 91 3B 51 
149378 91 3B 00 
149393 91 2F 60 
149393 91 3B 60 
149539 91 2F 00 
149539 91 3B 00 
149554 91 2F 47 
149700 91 2F 00 
149715 91 3B 74 
149860 91 3B 00 
149874 91 2F 4A 
150019 91 2F 00 
150033 91 3B 7A 
150178 91 3B 00 
150192 91 2F 4A 
150337 91 2F 00 
150351 91 3B 77 
150496 91 3B 00 
150510 91 2F 49 
150655 FF 59 02 04 00 
150655 91 2F 00 
150669 91 33 68 
150669 91 27 68 
150815 91 33 00 
150815 91 27 00 
150830 91 33 62 
150830 91 27 62 
150976 91 27 00 
150976 91 33 00 
150991 91 27 5F 
150991 91 33 5F 
151137 91 33 00 
151137 91 27 00 
151152 91 27 61 
151152 91 33 61 
151444 91 27 00 
151444 91 33 00 
151475 91 27 60 
151475 91 33 60 
151767 91 27 00 
151767 91 33 00 
151798 91 28 66 
151798 91 34 66 
151944 91 28 00 
151944 91 34 00 
151959 91 31 5C 
151959 91 25 5C 
152105 91 31 00 
152105 91 25 00 
152120 91 25 46 
152266 91 25 00 
152281 91 31 74 
152281 91 2C 74 
152427 91 31 00 
152427 91 2C 00 
152442 91 25 49 
152732 91 25 00 
152763 91 25 5B 
152909 91 25 00 
152924 91 2C 78 
152924 91 31 78 
153215 91 2C 00 
153215 91 31 00 
153246 91 25 66 
153246 91 31 66 
153392 91 31 00 
153392 91 25 00 
153407 91 25 48 
153553 91 25 00 
153568 91 31 75 
153568 91 2C 75 
153714 91 31 00 
153714 91 2C 00 
153729 91 25 4B 
154021 91 25 00 
154052 91 25 5E 
154198 91 25 00 
154213 91 31 7B 
154213 91 2C 7B 
154504 91 2C 00 
154504 91 31 00 
154535 91 27 6C 
154535 91 33 6C 
154681 91 27 00 
154681 91 33 00 
154696 91 27 46 
154842 91 27 00 
154857 91 2D 74 
154857 91 33 74 
155003 91 2D 00 
155003 91 33 00 
155018 91 27 49 
155309 91 27 00 
155340 91 27 5C 
155486 91 27 00 
155501 91 33 7A 
155501 91 2D 7A 
155792 91 33 00 
155792 91 2D 00 
155792 FF 59 02 01 00 
155823 91 32 65 
155823 91 26 65 
155969 91 32 00 
155969 91 26 00 
155984 91 26 47 
156130 91 26 00 
156145 91 2D 75 
156145 91 32 75 
156291 91 2D 00 
156291 91 32 00 
156306 91 26 4B 
156598 91 26 00 
156629 91 26 5C 
156775 91 26 00 
156790 91 2D 7A 
156790 91 32 7A 
157081 91 32 00 
157081 91 2D 00 
157112 91 1C 4F 
157112 91 28 4F 
157258 91 28 00 
157258 91 1C 00 
157273 91 1C 44 
157419 91 1C 00 
157434 91 23 74 
157434 91 28 74 
157579 91 23 00 
157579 91 28 00 
157593 91 1C 48 
157884 91 1C 00 
157915 91 1C 5D 
158061 91 1C 00 
158076 91 28 7C 
158076 91 23 7C 
158366 91 28 00 
158366 91 23 00 
158397 91 28 68 
158397 91 1C 68 
158543 91 28 00 
158543 91 1C 00 
158558 91 1C 47 
158704 91 1C 00 
158719 91 28 74 
158719 91 23 74 
158865 91 28 00 
158865 91 23 00 
158880 91 1C 48 
159170 91 1C 00 
159201 91 1C 5D 
159347 91 1C 00 
159362 91 28 7A 
159362 91 23 7A 
159653 91 28 00 
159653 91 23 00 
159653 FF 59 02 01 00 
159684 91 34 7F 
159684 91 28 7F 
159830 91 34 00 
159830 91 28 00 
159845 91 28 4A 
159991 91 28 00 
160006 91 34 76 
160006 91 2F 76 
160152 91 2F 00 
160152 91 34 00 
160167 91 28 49 
160459 91 28 00 
160490 91 28 5D 
160636 91 28 00 
160651 91 34 7A 
160651 91 2F 7A 
160941 91 2F 00 
160941 91 34 00 
160972 91 37 70 
160972 91 2B 70 
161118 91 37 00 
161118 91 2B 00 
161133 91 2B 46 
161279 91 2B 00 
161294 91 32 75 
161294 91 37 75 
161440 91 32 00 
161440 91 37 00 
161455 91 2B 48 
161747 91 2B 00 
161778 91 2B 5B 
161924 91 2B 00 
161939 91 32 7A 
161939 91 37 7A 
162230 91 32 00 
162230 91 37 00 
162261 91 3C 74 
162261 91 30 74 
162407 91 3C 00 
162407 91 30 00 
162422 91 30 47 
162568 91 30 00 
162583 91 37 76 
162583 91 3C 76 
162729 91 37 00 
162729 91 3C 00 
162744 91 30 47 
163035 91 30 00 
163066 91 30 5E 
163212 91 30 00 
163227 91 37 79 
163227 91 3C 79 
163518 91 37 00 
163518 91 3C 00 
163549 91 30 66 
163549 91 3C 66 
163695 91 30 00 
163695 91 3C 00 
163710 91 30 46 
163856 91 30 00 
163871 91 37 74 
163871 91 3C 74 
164017 91 3C 00 
164017 91 37 00 
164032 91 30 4B 
164323 91 30 00 
164354 91 30 5D 
164500 91 30 00 
164515 91 37 7B 
164515 91 3C 7B 
164806 FF 59 02 01 00 
164806 91 3C 00 
164806 91 37 00 
164837 91 32 6F 
164837 91 3E 6F 
164983 91 3E 00 
164983 91 32 00 
164998 91 32 46 
165144 91 32 00 
165159 91 39 77 
165159 91 3E 77 
165305 91 39 00 
165305 91 3E 00 
165320 91 32 48 
165611 91 32 00 
165642 91 26 46 
165788 91 26 00 
165803 91 2D 77 
165803 91 32 77 
166094 91 32 00 
166094 91 2D 00 
166125 91 26 68 
166125 91 32 68 
166271 91 26 00 
166271 91 32 00 
166286 91 26 43 
166432 91 26 00 
166447 91 32 75 
166447 91 2D 75 
166593 91 32 00 
166593 91 2D 00 
166608 91 26 4A 
166899 91 26 00 
166930 91 26 5A 
167076 91 26 00 
167091 91 2D 78 
167091 91 32 78 
167382 91 32 00 
167382 91 2D 00 
167413 91 23 5E 
167413 91 2F 5E 
167559 91 23 00 
167559 91 2F 00 
167574 91 23 46 
167720 91 23 00 
167735 91 2A 74 
167735 91 2F 74 
167881 91 2F 00 
167881 91 2A 00 
167896 91 23 48 
168187 91 23 00 
168218 91 23 5D 
168364 91 23 00 
168379 91 2F 79 
168379 91 2A 79 
168670 91 2A 00 
168670 91 2F 00 
168701 91 36 76 
168701 91 2A 76 
168847 91 36 00 
168847 91 2A 00 
168862 91 2A 49 
169008 91 2A 00 
169023 91 2F 74 
169023 91 36 74 
169169 91 36 00 
169169 91 2F 00 
169184 91 2A 48 
169475 91 2A 00 
169506 91 2A 5C 
169652 91 2A 00 
169667 91 36 7A 
169667 91 2F 7A 
169958 FF 59 02 01 00 
169958 91 36 00 
169958 91 2F 00 
169989 91 2F 57 
169989 91 23 57 
172518 91 2F 00 
172518 91 23 00 
172905 91 1E 57 
173065 91 1E 00 
173066 91 23 6C 
173226 91 23 00 
173227 91 26 68 
173373 91 26 00 
173388 91 2A 6C 
173534 91 2A 00 
173549 91 23 55 
173695 91 23 00 
173710 91 26 68 
173856 91 26 00 
173871 91 32 6C 
174017 91 32 00 
174032 91 36 6B 
174178 91 36 00 
174193 91 32 58 
174339 91 32 00 
174354 91 36 68 
174500 91 36 00 
175159 91 34 5B 
175159 91 28 5B 
175305 91 28 00 
175305 91 34 00 
175320 91 28 5E 
175320 91 34 5E 
175466 91 28 00 
175466 91 34 00 
175481 91 34 60 
175481 91 28 60 
175627 91 28 00 
175627 91 34 00 
175642 91 28 5E 
175642 91 34 5E 
175934 91 28 00 
175934 91 34 00 
175965 91 28 62 
175965 91 34 62 
176111 91 28 00 
176111 91 34 00 
176126 91 23 48 
176199 91 23 00 
176206 91 28 66 
176279 91 28 00 
176286 91 2B 6A 
176359 91 2B 00 
176366 91 2F 6A 
176439 91 2F 00 
176439 FF 59 02 04 00 
176446 91 28 7F 
176446 91 34 7F 
176592 91 34 00 
176592 91 28 00 
176607 91 28 5F 
176753 91 28 00 
176768 91 28 76 
176914 91 28 00 
176929 91 34 7F 
176929 91 2F 7F 
177221 91 34 00 
177221 91 2F 00 
177252 91 28 67 
177398 91 28 00 
177413 91 38 7F 
177413 91 34 7F 
177559 91 38 00 
177559 91 34 00 
177574 91 28 60 
177720 91 28 00 
177734 91 28 60 
177807 91 28 00 
177814 91 2C 69 
177886 91 2C 00 
177893 91 2F 6B 
177966 91 2F 00 
177973 91 34 6F 
178045 91 34 00 
178052 91 2C 52 
178125 91 2C 00 
178132 91 2F 65 
178204 91 2F 00 
178211 91 34 6C 
178284 91 34 00 
178291 91 38 6A 
178364 91 38 00 
178371 91 3B 6D 
178444 91 3B 00 
178451 91 38 59 
178524 91 38 00 
178531 91 34 55 
178604 91 34 00 
178611 91 2F 4F 
178684 91 2F 00 
178691 91 2C 5A 
178837 91 2C 00 
178852 91 28 52 
178998 91 28 00 
179013 91 2C 7F 
179013 91 38 7F 
179159 91 2C 00 
179159 91 38 00 
179174 91 2C 64 
179320 91 2C 00 
179335 91 2C 76 
179481 91 2C 00 
179496 91 38 7F 
179496 91 34 7F 
179788 91 34 00 
179788 91 38 00 
179819 91 2C 64 
179965 91 2C 00 
179980 91 3B 7F 
179980 91 38 7F 
180126 91 3B 00 
180126 91 38 00 
180141 91 2C 61 
180287 FF 59 02 04 00 
180287 91 2C 00 
180302 91 2C 60 
180375 91 2C 00 
180382 91 2F 68 
180455 91 2F 00 
180462 91 34 6E 
180535 91 34 00 
180542 91 38 6D 
180614 91 38 00 
180621 91 2F 51 
180694 91 2F 00 
180701 91 34 69 
180773 91 34 00 
180780 91 38 6C 
180853 91 38 00 
180860 91 3B 6A 
180933 91 3B 00 
180940 91 40 70 
181013 91 40 00 
181020 91 3B 55 
181093 91 3B 00 
181100 91 38 57 
181173 91 38 00 
181180 91 34 53 
181253 91 34 00 
181260 91 2F 52 
181405 91 2F 00 
181420 91 2D 74 
181420 91 39 74 
181727 91 2D 00 
181727 91 39 00 
181742 91 2D 47 
181888 91 2D 00 
181903 91 40 75 
181903 91 39 75 
182049 91 40 00 
182049 91 39 00 
182064 91 2D 48 
182210 91 2D 00 
182225 91 40 7B 
182225 91 39 7B 
182371 91 39 00 
182371 91 40 00 
182386 91 2D 49 
182532 91 2D 00 
182547 91 39 76 
182547 91 40 76 
182693 91 39 00 
182693 91 40 00 
182708 91 2E 55 
182708 91 3A 55 
183030 91 3A 00 
183030 91 2E 00 
183031 91 2E 45 
183190 91 2E 00 
183191 91 3A 74 
183191 91 40 74 
183337 91 3A 00 
183337 91 40 00 
183352 91 2E 47 
183498 91 2E 00 
183513 91 3A 7A 
183513 91 40 7A 
183659 91 3A 00 
183659 91 40 00 
183674 91 2E 48 
183820 91 2E 00 
183835 91 3A 76 
183835 91 40 76 
183981 91 3A 00 
183981 91 40 00 
183996 FF 59 02 04 00 
183996 91 2F 57 
183996 91 3B 57 
184305 91 2F 00 
184305 91 3B 00 
184320 91 2F 43 
184466 91 2F 00 
184481 91 3B 76 
184481 91 40 76 
184627 91 3B 00 
184627 91 40 00 
184642 91 2F 48 
184788 91 2F 00 
184803 91 3B 7A 
184803 91 40 7A 
184949 91 3B 00 
184949 91 40 00 
184964 91 2F 49 
185110 91 2F 00 
185125 91 3B 74 
185125 91 40 74 
185271 91 40 00 
185271 91 3B 00 
185286 91 2F 47 
185432 91 2F 00 
185447 91 38 75 
185447 91 2C 75 
185593 91 2C 00 
185593 91 38 00 
185608 91 2A 5B 
185608 91 36 5B 
185754 91 2A 00 
185754 91 36 00 
185769 91 28 5A 
185769 91 34 5A 
185915 91 28 00 
185915 91 34 00 
185930 91 34 5E 
185930 91 28 5E 
186222 91 34 00 
186222 91 28 00 
186253 91 2A 48 
186253 91 1E 48 
186399 91 2A 00 
186399 91 1E 00 
186414 91 2A 5D 
186487 91 2A 00 
186494 91 2F 6A 
186567 91 2F 00 
186574 91 33 6B 
186647 91 33 00 
186654 91 36 6A 
186727 91 36 00 
186734 91 28 76 
186734 91 34 76 
186880 91 28 00 
186880 91 34 00 
186895 91 28 5F 
187041 91 28 00 
187056 91 28 73 
187202 91 28 00 
187217 91 2F 7F 
187217 91 34 7F 
187509 91 34 00 
187509 91 2F 00 
187540 91 28 64 
187686 91 28 00 
187701 91 38 7F 
187701 91 34 7F 
187847 91 38 00 
187847 91 34 00 
187862 91 28 60 
188008 91 28 00 
188022 91 34 7F 
188022 91 28 7F 
188168 91 28 00 
188168 91 34 00 
188183 91 28 62 
188329 91 28 00 
188344 91 28 74 
188490 91 28 00 
188505 91 2F 7F 
188505 91 34 7F 
188797 91 34 00 
188797 91 2F 00 
188828 91 28 7C 
188828 91 34 7C 
188974 91 28 00 
188974 91 34 00 
188989 91 34 63 
189062 91 34 00 
189069 91 2F 51 
189142 91 2F 00 
189149 91 2C 57 
189222 91 2C 00 
189229 91 28 55 
189301 FF 59 02 04 00 
189301 91 28 00 
189308 91 38 7F 
189308 91 2C 7F 
189454 91 2C 00 
189454 91 38 00 
189469 91 2C 64 
189615 91 2C 00 
189630 91 2C 76 
189776 91 2C 00 
189791 91 34 7F 
189791 91 38 7F 
190083 91 34 00 
190083 91 38 00 
190114 91 2C 65 
190260 91 2C 00 
190275 91 3B 7F 
190275 91 38 7F 
190421 91 38 00 
190421 91 3B 00 
190436 91 2C 62 
190582 91 2C 00 
190597 91 2C 7B 
190597 91 38 7B 
190743 91 2C 00 
190743 91 38 00 
190758 91 2C 48 
190904 91 2C 00 
190918 91 2C 5B 
191064 91 2C 00 
191079 91 34 7B 
191079 91 38 7B 
191371 91 34 00 
191371 91 38 00 
191402 91 2C 65 
191402 91 38 65 
191548 91 38 00 
191548 91 2C 00 
191563 91 38 61 
191636 91 38 00 
191643 91 34 55 
191715 91 34 00 
191722 91 2D 6A 
191722 91 39 6A 
192030 91 2D 00 
192030 91 39 00 
192045 91 2D 45 
192191 91 2D 00 
192206 91 40 75 
192206 91 39 75 
192352 91 39 00 
192352 91 40 00 
192367 91 2D 48 
192513 91 2D 00 
192528 91 39 77 
192528 91 40 77 
192674 91 39 00 
192674 91 40 00 
192689 91 2D 48 
192835 91 2D 00 
192850 91 40 75 
192850 91 39 75 
192996 91 40 00 
192996 91 39 00 
193011 91 3A 52 
193011 91 2E 52 
193320 91 3A 00 
193320 91 2E 00 
193335 91 2E 44 
193481 91 2E 00 
193496 91 40 75 
193496 91 3A 75 
193642 91 40 00 
193642 91 3A 00 
193657 91 2E 48 
193803 91 2E 00 
193818 91 3A 77 
193818 91 40 77 
193964 91 3A 00 
193964 91 40 00 
193979 91 2E 49 
194125 91 2E 00 
194140 91 40 75 
194140 91 3A 75 
194286 91 3A 00 
194286 91 40 00 
194301 91 3B 55 
194301 FF 59 02 04 00 
194301 91 2F 55 
194610 91 3B 00 
194610 91 2F 00 
194625 91 2F 46 
194771 91 2F 00 
194786 91 3B 75 
194786 91 40 75 
194932 91 40 00 
194932 91 3B 00 
194947 91 2F 49 
195093 91 2F 00 
195108 91 3B 78 
195108 91 40 78 
195254 91 3B 00 
195254 91 40 00 
195269 91 2F 4A 
195415 91 2F 00 
195430 91 3B 75 
195430 91 40 75 
195576 91 40 00 
195576 91 3B 00 
195591 91 2F 48 
195737 91 2F 00 
195752 91 2C 75 
195752 91 38 75 
195898 91 2C 00 
195898 91 38 00 
195913 91 2A 5C 
195913 91 36 5C 
196059 91 36 00 
196059 91 2A 00 
196074 91 28 5B 
196074 91 34 5B 
196220 91 34 00 
196220 91 28 00 
196235 91 34 60 
196235 91 28 60 
196527 91 34 00 
196527 91 28 00 
196558 91 2A 48 
196558 91 1E 48 
196996 91 1E 00 
196996 91 2A 00 
197044 91 2D 78 
197044 91 39 78 
197190 91 2D 00 
197190 91 39 00 
197205 91 2D 4B 
197351 91 2D 00 
197366 91 39 77 
197366 91 3D 77 
197512 91 39 00 
197512 91 3D 00 
197527 91 2D 49 
197818 91 2D 00 
197849 91 2D 5F 
197995 91 2D 00 
198010 91 39 7B 
198010 91 3D 7B 
198156 91 39 00 
198156 91 3D 00 
198171 91 2D 4C 
198317 91 2D 00 
198332 91 2D 5F 
198478 91 2D 00 
198493 91 31 6B 
198639 91 31 00 
198654 91 34 6A 
198800 91 34 00 
198815 91 39 6F 
198961 91 39 00 
198976 91 3D 71 
199122 91 3D 00 
199137 91 39 57 
199283 91 39 00 
199298 91 34 52 
199444 91 34 00 
199459 91 31 53 
199605 91 31 00 
199605 FF 59 02 04 00 
199620 91 38 72 
199620 91 2C 72 
199766 91 38 00 
199766 91 2C 00 
199781 91 2C 47 
199927 91 2C 00 
199942 91 38 75 
199942 91 3B 75 
200088 91 3B 00 
200088 91 38 00 
200103 91 2C 47 
200394 91 2C 00 
200425 91 2C 5D 
200571 91 2C 00 
200586 91 38 7B 
200586 91 3B 7B 
200732 91 38 00 
200732 91 3B 00 
200747 91 2C 48 
200893 91 2C 00 
200908 91 28 54 
201054 91 28 00 
201069 91 2C 68 
201215 91 2C 00 
201230 91 2F 69 
201376 91 2F 00 
201391 91 34 6E 
201537 91 34 00 
201552 91 38 71 
201698 91 38 00 
201713 91 34 57 
201859 91 34 00 
201874 91 2F 52 
